group,participantId,sessionIndex,trialIndex,playerIndex,distanceCondition,nSteps,posteriors
sampleJointGoal_fromStart,always_committed_session_4_player2,4,1,2,closer_to_player1,9,"[0.5, 0.5028816702504644, 0.5056461712774001, 0.5121035767320496, 0.5252940988396559, 0.5284976904081348, 0.5300151658548671, 0.5306428053242876, 0.530864679870242]"
sampleJointGoal_fromStart,always_committed_session_4_player1,4,2,1,equal_to_both,9,"[0.5, 0.5004127895795598, 0.9982520353769351, 0.9983240661850546, 0.9999960827881306, 0.9999999817577007, 0.999999989679157, 0.9999999997983436, 0.9999999999991336]"
sampleJointGoal_fromStart,always_committed_session_4_player2,4,2,2,equal_to_both,9,"[0.5, 0.9966464403806776, 0.9966583341311462, 0.9965914281904625, 0.9999957029198594, 0.9999936703121599, 0.9999999925028716, 0.9999999999824212, 0.9999999999999245]"
sampleJointGoal_fromStart,always_committed_session_4_player1,4,3,1,closer_to_player1,8,"[0.5, 0.5799573496819436, 0.9999733287027328, 0.9999659582270898, 0.9999601111046749, 0.9999999998907, 0.9999999998907004, 0.9999999999999998]"
sampleJointGoal_fromStart,always_committed_session_4_player2,4,3,2,closer_to_player1,8,"[0.5, 0.49575821827156835, 0.5852308884410476, 0.6644807430401238, 0.7283979814185755, 0.6602013416552712, 0.7955177063054749, 0.8877462023611385]"
sampleJointGoal_fromStart,always_committed_session_4_player1,4,4,1,closer_to_player2,9,"[0.5, 0.5034561414917134, 0.5057101107677237, 0.5075748242785336, 0.5024367492950864, 0.49662211574493986, 0.5029813954509774, 0.4568912311335071, 0.5665407296782905]"
sampleJointGoal_fromStart,always_committed_session_4_player2,4,4,2,closer_to_player2,9,"[0.5, 0.4167281387274481, 0.34576162812717076, 0.4218791714695916, 0.9999495391205261, 0.9999999970913036, 0.9999999977045094, 0.9999999980265767, 0.9999999999999697]"
sampleJointGoal_fromStart,always_committed_session_4_player1,4,7,1,closer_to_player2,11,"[0.5, 0.5035084577470065, 0.5063312860720821, 0.5134796203602534, 0.5071957425524352, 0.49223106517255477, 0.5508066687798966, 0.5543362615600939, 0.01684669299314947, 0.023420809188687282, 0.023618520200880216]"
sampleJointGoal_fromStart,always_committed_session_4_player2,4,7,2,closer_to_player2,6,"[0.5, 0.37738187863850836, 0.5479973544811078, 0.7080509237005955, 0.8291173869394014, 0.907209077047507]"
sampleJointGoal_fromStart,always_committed_session_4_player1,4,8,1,closer_to_player1,9,"[0.5, 0.49533323854619715, 0.4928595368698156, 0.49826657280688985, 0.547401111839407, 0.3752391025407114, 1.0, 1.0, 1.0]"
sampleJointGoal_fromStart,always_committed_session_4_player2,4,8,2,closer_to_player1,9,"[0.5, 0.5030078822557691, 0.5051902998819281, 0.5064078945489435, 0.5031904201600503, 0.5783997308083596, 0.6373038460429582, 0.5906303753219166, 0.7439408504072627]"
sampleJointGoal_fromStart,always_committed_session_4_player1,4,9,1,equal_to_both,9,"[0.5, 0.996544651501528, 0.9999779311221395, 0.9999792693113154, 0.9999998642820188, 0.9999999062700727, 0.999999958591975, 0.999999999638203, 0.9999999999944258]"
sampleJointGoal_fromStart,always_committed_session_4_player2,4,9,2,equal_to_both,9,"[0.5, 0.9966464292489838, 0.9999792874511593, 0.9999997816097428, 0.9999999962833056, 0.9999999964060561, 0.9999999964680976, 0.9999999958380527, 0.9999999999866344]"
